Product ID,Jun-2025,Jul-2025,Aug-2025,Sep-2025,Oct-2025,Nov-2025,Dec-2025,Jan-2026,Feb-2026,Mar-2026,Apr-2026,May-2026
100000093268 - TDL 100% Colombian Dark Medium 6x300g,7651.286520611824,7268.633363868284,6885.980207124743,6503.327050381202,6120.6738936376605,5738.02073689412,5355.36758015058,4972.714423407038,4590.061266663497,4207.408109919957,3824.754953176416,3442.101796432875
100000093270 - TDL French Vanilla Light 6x300g,7172.066365885091,4911.701572403492,8490.000527360746,4644.533243112748,10108.915996103391,5464.905857168336,5681.171534131506,5970.6136659225,3089.92991569045,2179.744813840118,5770.058737425641,4246.054994610246
100000093271 - TDL Hazelnut Light Medium Roast 6x300g,8791.039970732694,7639.831777985571,7639.831777985571,7639.831777985571,7639.831777985571,7639.831777985571,7639.831777985571,7639.831777985571,7639.831777985571,7639.831777985571,7639.831777985571,7639.831777985571
100000093279 - TDL Original Blend Medium Roast 6x300g,26644.380730607223,26644.380730607223,26644.380730607223,26644.380730607223,26644.380730607223,26644.380730607223,26644.380730607223,26644.380730607223,26644.380730607223,26644.380730607223,26644.380730607223,26644.380730607223
100000093283 - No Name SS OW Medium Roast 100CT COMP,25052.01159827196,25052.00996639118,25052.010195997354,25052.010163691688,25052.010168237106,25052.010167597564,25052.01016768755,25052.01016767489,25052.01016767667,25052.01016767642,25052.010167676457,25052.010167676453
100000093288 - No Name SS OW Dark Roast 100CT COMP,17208.498227819433,17109.62164557599,17089.730408006755,17085.72884036497,17084.923835470927,17084.76189071891,17084.729311907402,17084.72275795029,17084.721439475128,17084.72117423434,17084.721120875216,17084.721110140836
100000093295 - PC SS West Coast Dark 4x30CT,3929.5052841722963,3765.2307702837106,3600.9562563951245,3436.6817425065387,3272.407228617953,3108.132714729367,2943.858200840781,2779.5836869521954,2615.3091730636097,2451.034659175024,2286.760145286438,2122.485631397852
100000093300 - PC Great Canadian 72ct,7937.3757711624785,7682.106548565477,7426.837325968477,7171.568103371475,6916.298880774475,6661.029658177474,6405.760435580473,6150.491212983472,5895.221990386472,5639.952767789471,5384.68354519247,5129.414322595469
100000093301 - PC West Coast Dark 72ct,16581.011064532297,16520.97711012998,16460.94315572767,16400.909201325358,16340.875246923044,16280.841292520732,16220.807338118419,16160.773383716107,16100.739429313793,16040.70547491148,15980.671520509168,15920.637566106854
100000093307 - No Name Dark Roast Coffee 6x925g,6106.1404399464645,6106.1404399464645,6106.1404399464645,6106.1404399464645,6106.1404399464645,6106.1404399464645,6106.1404399464645,6106.1404399464645,6106.1404399464645,6106.1404399464645,6106.1404399464645,6106.1404399464645
